iter	Passed	Remaining
840	927	175
841	927	174
842	928	172
843	929	171
844	930	170
845	931	169
846	932	168
847	933	167
848	933	166
849	934	164
850	935	163
851	937	162
852	938	161
853	939	160
854	940	159
855	941	158
856	942	157
857	942	156
858	943	154
859	944	153
860	945	152
861	946	151
862	947	150
863	948	149
864	949	148
865	950	147
866	951	145
867	952	144
868	953	143
869	954	142
870	954	141
871	955	140
872	956	139
873	957	138
874	958	136
875	959	135
876	959	134
877	960	133
878	961	132
879	962	131
880	962	130
881	963	128
882	964	127
883	965	126
884	966	125
885	967	124
886	968	123
887	969	122
888	970	121
889	971	120
890	972	118
891	972	117
892	973	116
893	974	115
894	975	114
895	975	113
896	976	112
897	977	111
898	978	109
899	979	108
900	980	107
901	981	106
902	982	105
903	983	104
904	984	103
905	984	102
906	985	101
907	986	99
908	987	98
909	988	97
910	989	96
911	990	95
912	991	94
913	992	93
914	993	92
915	993	91
916	994	90
917	995	88
918	996	87
919	997	86
920	998	85
921	999	84
922	1000	83
923	1000	82
924	1001	81
925	1002	80
926	1003	79
927	1005	78
928	1007	76
929	1008	75
930	1009	74
931	1010	73
932	1011	72
933	1012	71
934	1013	70
935	1014	69
936	1015	68
937	1016	67
938	1017	66
939	1018	64
940	1018	63
941	1019	62
942	1020	61
943	1021	60
944	1022	59
945	1023	58
946	1023	57
947	1025	56
948	1026	55
949	1027	54
950	1028	52
951	1029	51
952	1029	50
953	1030	49
954	1031	48
955	1032	47
956	1033	46
957	1034	45
958	1034	44
959	1035	43
960	1036	42
961	1037	40
962	1038	39
963	1040	38
964	1041	37
965	1042	36
966	1043	35
967	1044	34
968	1045	33
969	1046	32
970	1047	31
971	1048	30
972	1049	29
973	1050	28
974	1051	26
975	1052	25
976	1052	24
977	1053	23
978	1055	22
979	1056	21
980	1057	20
981	1058	19
982	1059	18
983	1059	17
984	1060	16
985	1061	15
986	1062	13
987	1063	12
988	1064	11
989	1065	10
990	1066	9
991	1066	8
992	1067	7
993	1069	6
994	1070	5
995	1071	4
996	1072	3
997	1073	2
998	1073	1
999	1074	0
